INFO:safer_v3.decision.simplex:Simplex initialized: physics_thresh=0.1, divergence_thresh=30.0
INFO:     Started server process [24965]
INFO:     Waiting for application startup.
INFO:dashboard.server:Generating new trajectory...
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:safer_v3.decision.simplex:Simplex switch: BASELINE -> COMPLEX (reason: RECOVERY)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1010 (threshold=0.1)
INFO:safer_v3.decision.simplex:Simplex switch: COMPLEX -> BASELINE (reason: PHYSICS_ANOMALY)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1020 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1030 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1040 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1050 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1060 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1070 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1080 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1090 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1100 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1110 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1120 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1130 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1140 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1150 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1160 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1170 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1180 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1190 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1200 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1210 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1220 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1230 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1240 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1250 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1260 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1270 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1280 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1290 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1300 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1310 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1320 (threshold=0.1)
WARNING:safer_v3.decision.simplex:Physics anomaly detected: residual=0.1330 (threshold=0.1)
